breed,meta-id,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.dead,alpha.signal,beta.signal,gamma.signal,chromosome.I,chromosome.II,living.chance,body.size,body.shade,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,alpha.chance,beta.chance,gamma.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude
anima1s,2341192,94.10144946803946,121.53955627664948,27.503022692928003,17.62652386354708," ",9.9,triangle,false,0.9598759238956978,1,up,male,adult," ",2549.759910226888,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9598763169730253,0.7708576415831144,1.0983762070929217E-8,0.23141796954486168,1.0983762070929217E-8,0.9928624663236675,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.0983762070929217E-8,0,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,0.0020175741284625846,0.010345372019363603,3.5526227356352583E-6,1.0983762070929217E-8,0.01332975708025861,-0.01573553661909549
anima1s,9124959,98.99992721486993,51.53317587626907,3.6730851220506726,21.383467164281328," ",9.9,triangle,false,0.8971777195228301,1,up,male,juvenile," ",623.301056825347,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,IPR,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,i,e,MNT,0.0057
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,a,e,BSD,5.6E-4
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,HED,1.0E-5
true,p,e,CKB,0.005
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,j,e,CKA,5.0E-4
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,g,p,RFT,0.00993
true,j,d,EAT,0.00195
true,j,d,EAT,0.00195
true,s,d,EAT,0.00739
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,c,am,MAT,0.00972
true,c,am,MAT,0.014812",0.9999999999002295,0.8973991884702524,3.177314020102437E-5,9.977000638225536E-11,0.4193751094521193,9.977000638225536E-11,0.9959873191452875,0,0,0,0.9959873191452875,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.002267545349356806,0.007760195950840391,5.276814185773275E-6,9.977000638225536E-11,-0.012244423545987551,-0.013436022180340524
anima1s,8156904,98.99975004726927,17.875348846346014,28.972831611301746,13.373676737930616," ",9.9,triangle,false,0.9493336457701602,1,up,male,juvenile," ",605.0429969670926,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9494459384997351,1.0903580684153472E-4,9.977000638225536E-11,0.4081300314702063,9.977000638225536E-11,0.9993725622922899,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,8.736806292019652E-4,0.004834309855816383,2.504934214552038E-5,9.977000638225536E-11,-0.01622099992507701,-0.0012254228823774473
anima1s,4084956,98.9999999959439,55.73545152300011,7.5504539433395506,18.031074308854812," ",9.9,circle,false,0.1346377339619986,1,up,female,infant," ",191.62306089806717,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,j,d,EAT,0.00195
true,j,d,EAT,0.00195
true,s,d,EAT,0.00739
true,s,d,EAT,0.00739
true,ma,c,MAT,0.00947
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999005569,0.13483481328655736,1.768659837626689E-9,9.977000638225536E-11,0.48461650502358483,9.977000638225536E-11,9.977000638225536E-11,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.004210382377526545,1.1311212915862262E-5,9.977000638225536E-11,9.977000638225536E-11,-0.013315184658243258,0.01140340681263436
anima1s,3464128,98.99999998841139,220.7642303729024,12.729873462901669,16.600984982198465," ",9.9,triangle,false,0.6292054978509203,1,up,male,juvenile," ",315.07858377734715,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,g,e,GRW,2.6E-4
true,g,e,GRW,0.0026
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,a,e,GRW,1.0E-5
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,i,e,BSD,2.0E-4
true,i,e,BSD,2.0E-4
true,a,e,BSD,5.6E-4
true,a,e,BSD,5.6E-4
true,j,e,ICC,0.00553
true,e,e,HED,-2.8E-5
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,FAT,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,i,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,l,e,CKW,0.005
true,j,e,CKA,2.34E-4
true,p,g,GFT,-0.005619
true,p,g,GFT,0.009
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,f,jy,PDN,0.00999
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.6298689765754707,5.0811607257571685E-9,9.977000638225536E-11,0.4760229523601381,9.977000638225536E-11,2.570613955193101E-7,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.006422690382826371,9.977000638225536E-11,2.0145828784560606E-10,9.977000638225536E-11,-0.007151318624298725,0.010147174250251443
anima1s,1456959,98.98929663724847,241.67974045825514,15.820001170593537,11.975147708821934," ",9.9,triangle,false,0.9997209859784122,1,up,male,juvenile," ",1131.1131196894155,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,DEC,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9997216205949018,0.00463615097921067,9.977000638225536E-11,0.35865859480481094,9.977000638225536E-11,0.9999993766856314,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.0013150987841071046,0.005480783076787066,0.0017329423020544749,9.977000638225536E-11,-0.004631717323770079,0.01837331775346902
anima1s,9280780,98.99999863334196,338.5424104340552,12.01880298002571,4.615804634781549," ",9.9,circle,false,0.555587519605238,1,up,female,juvenile," ",222.71905356828321,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,a,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,g,e,BSD,5.0E-4
true,j,e,BSD,5.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,e,e,GFD,1.0E-5
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,g,p,RFT,0.006261
true,i,l,RFT,0.00994
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,APR,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,-3.0E-6
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.5563308225170576,5.977995680301793E-7,9.977000638225536E-11,0.45136820181960824,9.977000638225536E-11,0.796826078068491,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.02749593893576426,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.0010005716990232,7.390507514700355E-4,7.777075782825091E-8,9.977000638225536E-11,-0.014771697537459594,-0.007393774881507527
anima1s,9281509,98.99999273796317,218.38735083080536,9.388155732201497,15.685122280240252," ",9.9,triangle,false,0.3401865889426146,1,up,male,juvenile," ",145.02548237683067,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,-0.004463
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,l,e,CKW,0.005
true,p,g,DPA,0.009
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,i,l,RFT,0.00994
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.3410220373085306,3.1738791530258014E-6,9.977000638225536E-11,0.43698725802936444,9.977000638225536E-11,0.9353802489777746,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.004123211944547207,0.016203287339940812,3.1997619300326525E-7,9.977000638225536E-11,-0.008150278820781901,-0.005542379885905115
anima1s,9410387,98.69269387672266,178.48153659960542,25.17097774332589,4.410736801879036," ",9.9,circle,false,0.9998627612894178,1,up,female,adult,lactating,1077.0080907737981,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.008094
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.009929
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999009733,0.9998627626616969,0.116517479357735,9.977000638225536E-11,0.2858911061438055,9.977000638225536E-11,0.999999748650807,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,0.002259113922839691,9.560257271768662E-4,0.0012057402930522804,8.287462221596986E-4,9.977000638225536E-11,0.0032145472435445867,-0.016184125171459098
anima1s,4713945,98.68775674417654,53.12284529972027,23.29327070494017,5.831042851525627," ",9.9,circle,false,0.9997735589511676,1,up,female,adult,lactating,376.9006633703679,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.003769
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,af,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,-0.015116
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,d,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999003656,0.999773561215299,0.11815558158605156,9.977000638225536E-11,0.28403095025870095,9.977000638225536E-11,0.9999994056362149,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,3.318142914242717E-4,0.002461334196178118,0.0052188026683183675,5.210412928876913E-4,9.977000638225536E-11,0.00758705106628191,-0.006671643680154507
