breed,my.identity,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,fertility.status,group.identity,is.alive,is.resting,yellow.signal,red.signal,blue.signal,survival.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0","1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
1|,jf,e,conception-chance,0.001
1|,jm,e,conception-chance,0.001
1|,g,e,bite-capacity,0.001
0|,jf⋅ß,e,red-signal,0.001
1|,c,ß,red-signal,0.01
1|,l,β,red-signal,-0.01
1|,p,β,red-signal,-0.01
1|,j,e,mutation-rate,0
1|,j,e,sex-ratio,0
1|,j,e,litter-size,0
1|,gf,e,check-infancy,5.0E-4
1|,gm,e,check-infancy,5.0E-4
1|,if,e,check-juvenility,3.0E-4
1|,im,e,check-juvenility,3.0E-4
1|,jf,e,check-adulthood,1.0E-4
1|,jm,e,check-adulthood,1.0E-4
1|,p,e,check-birth,5.0E-4
1|,l,e,check-weaning,3.0E-4
1|,jf,e,go-forward,0.005
1|,jm,e,go-forward,0.005
1|,af,e,go-forward,0.005
1|,am,e,go-forward,0.005
0|,e,*e,rest,-1.0E-9
0|,e,-e,rest,1.0E-9
1|,am,βqnv,move-toward,1.0E-4
1|,c,amqnv,move-toward,1.0E-4
1|,a,oahv,move-toward,-1.0E-4
0|,a,oanv>,move-toward,0.001
0|,am,oamnv>,move-toward,0.01
0|,af,oav>,move-toward,-0.001
0|,e,du,move-toward,-1.0E-5
0|,am,du,move-toward,5.0E-6
0|,jf⋅β,du,move-toward,1.0E-5
1|,af,ikv,move-toward,0
1|,af,iqv,move-toward,0
1|,af,jkv,move-toward,0
1|,af,jqv,move-toward,0
1|,af,oamkv,move-toward,0
1|,af,oamqv,move-toward,0
1|,af,oafkv,move-toward,0
1|,af,oafqv,move-toward,0
1|,am,ikv,move-toward,0
1|,am,iqv,move-toward,0
1|,am,jkv,move-toward,0
1|,am,jqv,move-toward,0
1|,am,oamkv,move-toward,0
1|,am,oamqv,move-toward,0
1|,am,oafkv,move-toward,0
1|,am,oafqv,move-toward,0
1|,j,d53,move-toward,1.0E-5
1|,j,d54,move-toward,1.0E-6
1|,j,d55,move-toward,1.0E-7
1|,j,d56,move-toward,1.0E-8
1|,j,d57,move-toward,1.0E-9
1|,j,d58,move-toward,1.0E-10
1|,a,d53,move-toward,1.0E-5
1|,a,d54,move-toward,1.0E-6
1|,a,d55,move-toward,1.0E-7
1|,a,d56,move-toward,1.0E-8
1|,a,d57,move-toward,1.0E-9
1|,a,d58,move-toward,1.0E-10
1|,j,e,set-heading-random,1.0E-7
1|,a,e,set-heading-random,1.0E-7
1|,p,gvy,supply-to,1.0E-9
1|,l,ivy,supply-to,1.0E-9
1|,g,pv¥,demand-from,1.0E-9
1|,i,lv¥,demand-from,1.0E-9
1|,j,d,eat,1.0E-9
1|,a,d,eat,1.0E-9
0|,fβ⋅,amqu,join,0.01
0|,jf∴ß,e,leave,0.01
1|,cf,jy,put-down,1.0E-9
1|,af,ikv,help,0
1|,af,iqv,help,0
1|,af,jkv,help,0
1|,af,jqv,help,0
1|,af,oamkv,help,0
1|,af,oamqv,help,0
1|,af,oafkv,help,0
1|,af,oafqv,help,0
1|,am,ikv,help,0
1|,am,iqv,help,0
1|,am,jkv,help,0
1|,am,jqv,help,0
1|,am,oamkv,help,0
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0",nobody
anima1s,3633506,0,43,156.5063592,30,20," ",9.9,circle332b,false,0.9,1,up,female,adult,cycling,45,true,false,false,true,false,0.999999999,0.9,0.815403706,1000,WSDATXALLZ,NXZKTLVZGE,[],0.4,0.05,0.5,0,0.999,0.8,1,0.5,0.25,0,0.999,0,0,0,0,0,0,0,0,"1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
1|,jf,e,conception-chance,0.001
1|,jm,e,conception-chance,0.001
1|,g,e,bite-capacity,0.001
0|,jf⋅ß,e,red-signal,0.001
1|,c,ß,red-signal,0.01
1|,l,β,red-signal,-0.01
1|,p,β,red-signal,-0.01
1|,j,e,mutation-rate,0
1|,j,e,sex-ratio,0
1|,j,e,litter-size,0
1|,gf,e,check-infancy,5.0E-4
1|,gm,e,check-infancy,5.0E-4
1|,if,e,check-juvenility,3.0E-4
1|,im,e,check-juvenility,3.0E-4
1|,jf,e,check-adulthood,1.0E-4
1|,jm,e,check-adulthood,1.0E-4
1|,p,e,check-birth,5.0E-4
1|,l,e,check-weaning,3.0E-4
1|,jf,e,go-forward,0.005
1|,jm,e,go-forward,0.005
1|,af,e,go-forward,0.005
1|,am,e,go-forward,0.005
0|,e,*e,rest,-1.0E-9
0|,e,-e,rest,1.0E-9
1|,am,βqnv,move-toward,1.0E-4
1|,c,amqnv,move-toward,1.0E-4
1|,a,oahv,move-toward,-1.0E-4
0|,a,oanv>,move-toward,0.001
0|,am,oamnv>,move-toward,0.01
0|,af,oav>,move-toward,-0.001
0|,e,du,move-toward,-1.0E-5
0|,am,du,move-toward,5.0E-6
0|,jf⋅β,du,move-toward,1.0E-5
1|,af,ikv,move-toward,0
1|,af,iqv,move-toward,0
1|,af,jkv,move-toward,0
1|,af,jqv,move-toward,0
1|,af,oamkv,move-toward,0
1|,af,oamqv,move-toward,0
1|,af,oafkv,move-toward,0
1|,af,oafqv,move-toward,0
1|,am,ikv,move-toward,0
1|,am,iqv,move-toward,0
1|,am,jkv,move-toward,0
1|,am,jqv,move-toward,0
1|,am,oamkv,move-toward,0
1|,am,oamqv,move-toward,0
1|,am,oafkv,move-toward,0
1|,am,oafqv,move-toward,0
1|,j,d53,move-toward,1.0E-5
1|,j,d54,move-toward,1.0E-6
1|,j,d55,move-toward,1.0E-7
1|,j,d56,move-toward,1.0E-8
1|,j,d57,move-toward,1.0E-9
1|,j,d58,move-toward,1.0E-10
1|,a,d53,move-toward,1.0E-5
1|,a,d54,move-toward,1.0E-6
1|,a,d55,move-toward,1.0E-7
1|,a,d56,move-toward,1.0E-8
1|,a,d57,move-toward,1.0E-9
1|,a,d58,move-toward,1.0E-10
1|,j,e,set-heading-random,1.0E-7
1|,a,e,set-heading-random,1.0E-7
1|,p,gvy,supply-to,1.0E-9
1|,l,ivy,supply-to,1.0E-9
1|,g,pv¥,demand-from,1.0E-9
1|,i,lv¥,demand-from,1.0E-9
1|,j,d,eat,1.0E-9
1|,a,d,eat,1.0E-9
0|,fβ⋅,amqu,join,0.01
0|,jf∴ß,e,leave,0.01
1|,cf,jy,put-down,1.0E-9
1|,af,ikv,help,0
1|,af,iqv,help,0
1|,af,jkv,help,0
1|,af,jqv,help,0
1|,af,oamkv,help,0
1|,af,oamqv,help,0
1|,af,oafkv,help,0
1|,af,oafqv,help,0
1|,am,ikv,help,0
1|,am,iqv,help,0
1|,am,jkv,help,0
1|,am,jqv,help,0
1|,am,oamkv,help,0
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0","1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
1|,jf,e,conception-chance,0.001
1|,jm,e,conception-chance,0.001
1|,g,e,bite-capacity,0.001
0|,jf⋅ß,e,red-signal,0.001
1|,c,ß,red-signal,0.01
1|,l,β,red-signal,-0.01
1|,p,β,red-signal,-0.01
1|,j,e,mutation-rate,0
1|,j,e,sex-ratio,0
1|,j,e,litter-size,0
1|,gf,e,check-infancy,5.0E-4
1|,gm,e,check-infancy,5.0E-4
1|,if,e,check-juvenility,3.0E-4
1|,im,e,check-juvenility,3.0E-4
1|,jf,e,check-adulthood,1.0E-4
1|,jm,e,check-adulthood,1.0E-4
1|,p,e,check-birth,5.0E-4
1|,l,e,check-weaning,3.0E-4
1|,jf,e,go-forward,0.005
1|,jm,e,go-forward,0.005
1|,af,e,go-forward,0.005
1|,am,e,go-forward,0.005
0|,e,*e,rest,-1.0E-9
0|,e,-e,rest,1.0E-9
1|,am,βqnv,move-toward,1.0E-4
1|,c,amqnv,move-toward,1.0E-4
1|,a,oahv,move-toward,-1.0E-4
0|,a,oanv>,move-toward,0.001
0|,am,oamnv>,move-toward,0.01
0|,af,oav>,move-toward,-0.001
0|,e,du,move-toward,-1.0E-5
0|,am,du,move-toward,5.0E-6
0|,jf⋅β,du,move-toward,1.0E-5
1|,af,ikv,move-toward,0
1|,af,iqv,move-toward,0
1|,af,jkv,move-toward,0
1|,af,jqv,move-toward,0
1|,af,oamkv,move-toward,0
1|,af,oamqv,move-toward,0
1|,af,oafkv,move-toward,0
1|,af,oafqv,move-toward,0
1|,am,ikv,move-toward,0
1|,am,iqv,move-toward,0
1|,am,jkv,move-toward,0
1|,am,jqv,move-toward,0
1|,am,oamkv,move-toward,0
1|,am,oamqv,move-toward,0
1|,am,oafkv,move-toward,0
1|,am,oafqv,move-toward,0
1|,j,d53,move-toward,1.0E-5
1|,j,d54,move-toward,1.0E-6
1|,j,d55,move-toward,1.0E-7
1|,j,d56,move-toward,1.0E-8
1|,j,d57,move-toward,1.0E-9
1|,j,d58,move-toward,1.0E-10
1|,a,d53,move-toward,1.0E-5
1|,a,d54,move-toward,1.0E-6
1|,a,d55,move-toward,1.0E-7
1|,a,d56,move-toward,1.0E-8
1|,a,d57,move-toward,1.0E-9
1|,a,d58,move-toward,1.0E-10
1|,j,e,set-heading-random,1.0E-7
1|,a,e,set-heading-random,1.0E-7
1|,p,gvy,supply-to,1.0E-9
1|,l,ivy,supply-to,1.0E-9
1|,g,pv¥,demand-from,1.0E-9
1|,i,lv¥,demand-from,1.0E-9
1|,j,d,eat,1.0E-9
1|,a,d,eat,1.0E-9
0|,fβ⋅,amqu,join,0.01
0|,jf∴ß,e,leave,0.01
1|,cf,jy,put-down,1.0E-9
1|,af,ikv,help,0
1|,af,iqv,help,0
1|,af,jkv,help,0
1|,af,jqv,help,0
1|,af,oamkv,help,0
1|,af,oamqv,help,0
1|,af,oafkv,help,0
1|,af,oafqv,help,0
1|,am,ikv,help,0
1|,am,iqv,help,0
1|,am,jkv,help,0
1|,am,jqv,help,0
1|,am,oamkv,help,0
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0",nobody
anima1s,2517862,0,64,309.2810772,75,85," ",9.9,circle332b,false,0.9,1,up,female,adult,cycling,65,true,false,false,true,false,0.999999999,0.9,0.751848697,1000,QPCQWGYADJ,GTRSIGWNTT,[],0.4,0.05,0.5,0,0.999,0.8,1,0.5,0.25,0,0.999,0,0,0,0,0,0,0,0,"1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
1|,jf,e,conception-chance,0.001
1|,jm,e,conception-chance,0.001
1|,g,e,bite-capacity,0.001
0|,jf⋅ß,e,red-signal,0.001
1|,c,ß,red-signal,0.01
1|,l,β,red-signal,-0.01
1|,p,β,red-signal,-0.01
1|,j,e,mutation-rate,0
1|,j,e,sex-ratio,0
1|,j,e,litter-size,0
1|,gf,e,check-infancy,5.0E-4
1|,gm,e,check-infancy,5.0E-4
1|,if,e,check-juvenility,3.0E-4
1|,im,e,check-juvenility,3.0E-4
1|,jf,e,check-adulthood,1.0E-4
1|,jm,e,check-adulthood,1.0E-4
1|,p,e,check-birth,5.0E-4
1|,l,e,check-weaning,3.0E-4
1|,jf,e,go-forward,0.005
1|,jm,e,go-forward,0.005
1|,af,e,go-forward,0.005
1|,am,e,go-forward,0.005
0|,e,*e,rest,-1.0E-9
0|,e,-e,rest,1.0E-9
1|,am,βqnv,move-toward,1.0E-4
1|,c,amqnv,move-toward,1.0E-4
1|,a,oahv,move-toward,-1.0E-4
0|,a,oanv>,move-toward,0.001
0|,am,oamnv>,move-toward,0.01
0|,af,oav>,move-toward,-0.001
0|,e,du,move-toward,-1.0E-5
0|,am,du,move-toward,5.0E-6
0|,jf⋅β,du,move-toward,1.0E-5
1|,af,ikv,move-toward,0
1|,af,iqv,move-toward,0
1|,af,jkv,move-toward,0
1|,af,jqv,move-toward,0
1|,af,oamkv,move-toward,0
1|,af,oamqv,move-toward,0
1|,af,oafkv,move-toward,0
1|,af,oafqv,move-toward,0
1|,am,ikv,move-toward,0
1|,am,iqv,move-toward,0
1|,am,jkv,move-toward,0
1|,am,jqv,move-toward,0
1|,am,oamkv,move-toward,0
1|,am,oamqv,move-toward,0
1|,am,oafkv,move-toward,0
1|,am,oafqv,move-toward,0
1|,j,d53,move-toward,1.0E-5
1|,j,d54,move-toward,1.0E-6
1|,j,d55,move-toward,1.0E-7
1|,j,d56,move-toward,1.0E-8
1|,j,d57,move-toward,1.0E-9
1|,j,d58,move-toward,1.0E-10
1|,a,d53,move-toward,1.0E-5
1|,a,d54,move-toward,1.0E-6
1|,a,d55,move-toward,1.0E-7
1|,a,d56,move-toward,1.0E-8
1|,a,d57,move-toward,1.0E-9
1|,a,d58,move-toward,1.0E-10
1|,j,e,set-heading-random,1.0E-7
1|,a,e,set-heading-random,1.0E-7
1|,p,gvy,supply-to,1.0E-9
1|,l,ivy,supply-to,1.0E-9
1|,g,pv¥,demand-from,1.0E-9
1|,i,lv¥,demand-from,1.0E-9
1|,j,d,eat,1.0E-9
1|,a,d,eat,1.0E-9
0|,fβ⋅,amqu,join,0.01
0|,jf∴ß,e,leave,0.01
1|,cf,jy,put-down,1.0E-9
1|,af,ikv,help,0
1|,af,iqv,help,0
1|,af,jkv,help,0
1|,af,jqv,help,0
1|,af,oamkv,help,0
1|,af,oamqv,help,0
1|,af,oafkv,help,0
1|,af,oafqv,help,0
1|,am,ikv,help,0
1|,am,iqv,help,0
1|,am,jkv,help,0
1|,am,jqv,help,0
1|,am,oamkv,help,0
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0","1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
1|,jf,e,conception-chance,0.001
1|,jm,e,conception-chance,0.001
1|,g,e,bite-capacity,0.001
0|,jf⋅ß,e,red-signal,0.001
1|,c,ß,red-signal,0.01
1|,l,β,red-signal,-0.01
1|,p,β,red-signal,-0.01
1|,j,e,mutation-rate,0
1|,j,e,sex-ratio,0
1|,j,e,litter-size,0
1|,gf,e,check-infancy,5.0E-4
1|,gm,e,check-infancy,5.0E-4
1|,if,e,check-juvenility,3.0E-4
1|,im,e,check-juvenility,3.0E-4
1|,jf,e,check-adulthood,1.0E-4
1|,jm,e,check-adulthood,1.0E-4
1|,p,e,check-birth,5.0E-4
1|,l,e,check-weaning,3.0E-4
1|,jf,e,go-forward,0.005
1|,jm,e,go-forward,0.005
1|,af,e,go-forward,0.005
1|,am,e,go-forward,0.005
0|,e,*e,rest,-1.0E-9
0|,e,-e,rest,1.0E-9
1|,am,βqnv,move-toward,1.0E-4
1|,c,amqnv,move-toward,1.0E-4
1|,a,oahv,move-toward,-1.0E-4
0|,a,oanv>,move-toward,0.001
0|,am,oamnv>,move-toward,0.01
0|,af,oav>,move-toward,-0.001
0|,e,du,move-toward,-1.0E-5
0|,am,du,move-toward,5.0E-6
0|,jf⋅β,du,move-toward,1.0E-5
1|,af,ikv,move-toward,0
1|,af,iqv,move-toward,0
1|,af,jkv,move-toward,0
1|,af,jqv,move-toward,0
1|,af,oamkv,move-toward,0
1|,af,oamqv,move-toward,0
1|,af,oafkv,move-toward,0
1|,af,oafqv,move-toward,0
1|,am,ikv,move-toward,0
1|,am,iqv,move-toward,0
1|,am,jkv,move-toward,0
1|,am,jqv,move-toward,0
1|,am,oamkv,move-toward,0
1|,am,oamqv,move-toward,0
1|,am,oafkv,move-toward,0
1|,am,oafqv,move-toward,0
1|,j,d53,move-toward,1.0E-5
1|,j,d54,move-toward,1.0E-6
1|,j,d55,move-toward,1.0E-7
1|,j,d56,move-toward,1.0E-8
1|,j,d57,move-toward,1.0E-9
1|,j,d58,move-toward,1.0E-10
1|,a,d53,move-toward,1.0E-5
1|,a,d54,move-toward,1.0E-6
1|,a,d55,move-toward,1.0E-7
1|,a,d56,move-toward,1.0E-8
1|,a,d57,move-toward,1.0E-9
1|,a,d58,move-toward,1.0E-10
1|,j,e,set-heading-random,1.0E-7
1|,a,e,set-heading-random,1.0E-7
1|,p,gvy,supply-to,1.0E-9
1|,l,ivy,supply-to,1.0E-9
1|,g,pv¥,demand-from,1.0E-9
1|,i,lv¥,demand-from,1.0E-9
1|,j,d,eat,1.0E-9
1|,a,d,eat,1.0E-9
0|,fβ⋅,amqu,join,0.01
0|,jf∴ß,e,leave,0.01
1|,cf,jy,put-down,1.0E-9
1|,af,ikv,help,0
1|,af,iqv,help,0
1|,af,jkv,help,0
1|,af,jqv,help,0
1|,af,oamkv,help,0
1|,af,oamqv,help,0
1|,af,oafkv,help,0
1|,af,oafqv,help,0
1|,am,ikv,help,0
1|,am,iqv,help,0
1|,am,jkv,help,0
1|,am,jqv,help,0
1|,am,oamkv,help,0
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0",nobody
anima1s,8623331,0,26,183.4812445,90,30," ",9.9,circle332b,false,0.9,1,up,female,adult,cycling,25,true,false,false,true,false,0.999999999,0.9,0.556871698,1000,OHUHUYUEJA,SUJXPWMFDG,[],0.4,0.05,0.5,0,0.999,0.8,1,0.5,0.25,0,0.999,0,0,0,0,0,0,0,0,"1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
1|,jf,e,conception-chance,0.001
1|,jm,e,conception-chance,0.001
1|,g,e,bite-capacity,0.001
0|,jf⋅ß,e,red-signal,0.001
1|,c,ß,red-signal,0.01
1|,l,β,red-signal,-0.01
1|,p,β,red-signal,-0.01
1|,j,e,mutation-rate,0
1|,j,e,sex-ratio,0
1|,j,e,litter-size,0
1|,gf,e,check-infancy,5.0E-4
1|,gm,e,check-infancy,5.0E-4
1|,if,e,check-juvenility,3.0E-4
1|,im,e,check-juvenility,3.0E-4
1|,jf,e,check-adulthood,1.0E-4
1|,jm,e,check-adulthood,1.0E-4
1|,p,e,check-birth,5.0E-4
1|,l,e,check-weaning,3.0E-4
1|,jf,e,go-forward,0.005
1|,jm,e,go-forward,0.005
1|,af,e,go-forward,0.005
1|,am,e,go-forward,0.005
0|,e,*e,rest,-1.0E-9
0|,e,-e,rest,1.0E-9
1|,am,βqnv,move-toward,1.0E-4
1|,c,amqnv,move-toward,1.0E-4
1|,a,oahv,move-toward,-1.0E-4
0|,a,oanv>,move-toward,0.001
0|,am,oamnv>,move-toward,0.01
0|,af,oav>,move-toward,-0.001
0|,e,du,move-toward,-1.0E-5
0|,am,du,move-toward,5.0E-6
0|,jf⋅β,du,move-toward,1.0E-5
1|,af,ikv,move-toward,0
1|,af,iqv,move-toward,0
1|,af,jkv,move-toward,0
1|,af,jqv,move-toward,0
1|,af,oamkv,move-toward,0
1|,af,oamqv,move-toward,0
1|,af,oafkv,move-toward,0
1|,af,oafqv,move-toward,0
1|,am,ikv,move-toward,0
1|,am,iqv,move-toward,0
1|,am,jkv,move-toward,0
1|,am,jqv,move-toward,0
1|,am,oamkv,move-toward,0
1|,am,oamqv,move-toward,0
1|,am,oafkv,move-toward,0
1|,am,oafqv,move-toward,0
1|,j,d53,move-toward,1.0E-5
1|,j,d54,move-toward,1.0E-6
1|,j,d55,move-toward,1.0E-7
1|,j,d56,move-toward,1.0E-8
1|,j,d57,move-toward,1.0E-9
1|,j,d58,move-toward,1.0E-10
1|,a,d53,move-toward,1.0E-5
1|,a,d54,move-toward,1.0E-6
1|,a,d55,move-toward,1.0E-7
1|,a,d56,move-toward,1.0E-8
1|,a,d57,move-toward,1.0E-9
1|,a,d58,move-toward,1.0E-10
1|,j,e,set-heading-random,1.0E-7
1|,a,e,set-heading-random,1.0E-7
1|,p,gvy,supply-to,1.0E-9
1|,l,ivy,supply-to,1.0E-9
1|,g,pv¥,demand-from,1.0E-9
1|,i,lv¥,demand-from,1.0E-9
1|,j,d,eat,1.0E-9
1|,a,d,eat,1.0E-9
0|,fβ⋅,amqu,join,0.01
0|,jf∴ß,e,leave,0.01
1|,cf,jy,put-down,1.0E-9
1|,af,ikv,help,0
1|,af,iqv,help,0
1|,af,jkv,help,0
1|,af,jqv,help,0
1|,af,oamkv,help,0
1|,af,oamqv,help,0
1|,af,oafkv,help,0
1|,af,oafqv,help,0
1|,am,ikv,help,0
1|,am,iqv,help,0
1|,am,jkv,help,0
1|,am,jqv,help,0
1|,am,oamkv,help,0
1|,am,oamqv,help,0
1|,am,oafkv,help,0
1|,am,oafqv,help,0
1|,af,ikv,attack,0
1|,af,iqv,attack,0
1|,af,jkv,attack,0
1|,af,jqv,attack,0
1|,af,oamkv,attack,0
1|,af,oamqv,attack,0
1|,af,oafkv,attack,0
1|,af,oafqv,attack,0
1|,am,ikv,attack,0
1|,am,iqv,attack,0
1|,am,jkv,attack,0
1|,am,jqv,attack,0
1|,am,oamkv,attack,1.0E-5
1|,am,oamqv,attack,0.001
1|,am,oafkv,attack,0
1|,am,oafqv,attack,0
0|,am,βfv,attack,-0.001
1|,am,βqnv,mate-with,1.0E-5
1|,c,amqnv,mate-with,1.0E-5
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0
5|,e,zd,do-nothing,0","1|,e,e,survival-chance,0.0051
0|,e,e0,survival-chance,-0.0051
1|,g,e,body-size,0.002
1|,i,e,body-size,0.001
1|,jf,e,body-size,1.0E-4
1|,jm,e,body-size,1.0E-4
0|,e,e,body-shade,9.0E-5
1|,i,e,visual-range,0.003
1|,i,e,visual-angle,0.003
1|,i,e,day-perception,0.003
0|,i,e,night-perception,0
